21916	
	(0.3939584835,-0.4098899157)	(-0.3536039878,0.3520586159)	(-0.02475025846,0.09103262976)	(0.3377626181,-0.353027511)	(-0.1674222258,0.1699806189)
	(-0.06142191268,0.08672469962)	(0.1097304284,-0.2562499936)	(0.2587017127,0.1064149771)	(0.01035642755,0.009913197024)	(-0.0472382782,0.04614056362)
	(0.136038079,-0.2197485525)	(0.2199226151,0.1324786894)	(0.008198391476,0.002747877594)	(-0.039781981,0.03976157529)	(0.1363609075,-0.2253846364)
	(0.2255212433,0.1339300366)	(-0.03781018071,0.04624193149)	(0.1226332197,-0.2492368397)	(0.249777982,0.1211034506)	(-0.04604911363,0.05310669541)
	(0.1273056398,-0.2420450005)	(0.2426664258,0.124764945)	(-0.04593552855,0.07534127517)	(0.09498383961,-0.2651252406)	(0.2674676248,0.09397147643)
	(-0.04059215086,0.084020597)	(0.07273786883,-0.269102655)	(0.2731186176,0.07320302627)	(-0.04651861149,0.080102635)	(0.09016574207,-0.2664286006)
	(0.2693067466,0.08940942966)	(0.008021771891,0.01166742117)	(-0.03723224948,0.07878539103)	(0.07057045002,-0.2697356375)	(0.2732780383,0.07112206268)
	(-0.03724305248,0.0741919057)	(0.07600861191,-0.2696491043)	(0.2725501309,0.07622908455)	(-0.04181916554,0.05922379688)	(0.1091041508,-0.2591466372)
	(0.2603717714,0.1076759719)	(0.006546866833,0.006888484598)	(-0.04361397465,0.06486552443)	(0.1044673061,-0.2614952798)	(0.2630331511,0.1031064898)
	(-0.0451407108,0.07052358862)	(0.09975564292,-0.263475076)	(0.2653968482,0.09853094769)	(0.007294133605,0.009144665772)	(-0.0332012006,0.05109129501)
	(0.1005835751,-0.2643920682)	(0.2653987148,0.09989740389)	(-0.03550061008,0.0658866389)	(0.08255110959,-0.2691738924)	(0.2712686367,0.08243914802)
	(-0.03654101024,0.07119587608)	(0.07800933297,-0.2696043249)	(0.2721953554,0.07811611351)	(-0.034499263,0.06033693305)	(0.08819074044,-0.2682047191)
	(0.2698462477,0.08787301025)	(-0.02451609744,0.02490835436)	(0.1367581799,-0.229729958)	(0.2297476706,0.1359231214)	(-0.02984743222,0.03786664907)
	(0.1194723693,-0.2531624182)	(0.2535635283,0.1186120737)	(-0.03196240012,0.03284717986)	(0.136134634,-0.2305918177)	(0.2306681186,0.1346872254)
	(0.005076290315,0.002410791056)	(-0.02013510044,0.02660683963)	(0.1155170113,-0.2569886098)	(0.2571707898,0.1151453687)	(-0.01692086324,0.01700721257)
	(0.1374944361,-0.2283872869)	(0.228437743,0.1371467531)	(0.002547045514,0.00113984841)	(-1.420217794e-036,5.667634369e-037)	(0.1289828604,-0.2449937961)
	(0.2450152175,0.128988603)	(3.765737355e-005,0.0004075150241)	(-0.01331470965,0.01730178806)	(0.1170127576,-0.2562154244)	(0.2562984739,0.116866675)
	(-0.008294578129,0.008906910282)	(0.1338673687,-0.237244178)	(0.2373121731,0.13378858)	(-0.007870700891,0.009958378369)	(0.1188229107,-0.2550460744)
	(0.2550551404,0.1187572842)	(9.191873248e-037,-5.532204849e-038)	(0.1106894089,-0.2606165746)	(0.2606238272,0.1106965024)	(-0.0520695778,0.1622633157)
	(0.04527320863,-0.2563118668)	(0.2803288296,0.05070789423)	(-0.05565560598,0.1550604186)	(0.05225610496,-0.2594998975)	(0.2792000212,0.05615893536)
	(0.01755038929,0.03338552229)	(-0.04752125723,0.1479390633)	(0.0441745889,-0.2586364261)	(0.2780539515,0.0494181078)	(-0.04589224996,0.1577287446)
	(0.03894091436,-0.2549723841)	(0.279192261,0.04549853755)	(-0.04044998534,0.1498945679)	(0.03408046175,-0.2546401413)	(0.2772844892,0.04112525396)
	(-0.04830778323,0.1688591953)	(0.03899931689,-0.2525331051)	(0.2813343868,0.04590394155)	(0.02041820608,0.04194223099)	(-0.04110240453,0.1711684352)
	(0.03029720689,-0.2475852583)	(0.281104281,0.03911758154)	(-0.03329308578,0.1647147654)	(0.02239213583,-0.2445917736)	(0.2782876425,0.03245731311)
	(-0.0417339051,0.1639939027)	(0.03233531348,-0.2505756293)	(0.2797090554,0.04044300047)	(-0.0277675866,0.1741389694)	(0.01581381403,-0.2361951807)
	(0.279677143,0.02773919903)	(-0.01403598387,0.1734543246)	(0.00290244025,-0.222778747)	(0.2766273423,0.01724836587)	(-0.01020342519,0.1655161817)
	(-0.00142590187,-0.2221965977)	(0.2723068035,0.01310779249)	(-0.0254358955,0.1655920424)	(0.01364695779,-0.2377745223)	(0.2765982926,0.02542582043)
	(-0.02191920187,0.1751234033)	(0.01014371731,-0.2302832017)	(0.2788794933,0.02323346289)	(0.02463764017,0.05803074191)	(-0.03355455651,0.1726106466)
	(0.02188284369,-0.2416544881)	(0.2802971738,0.03250425117)	(0.02222740466,0.05032243816)	(-0.01636044261,0.1652762577)	(0.004331845545,-0.2290887052)
	(0.2739731066,0.01780921756)	(-0.008278003406,0.157299445)	(-0.004216514757,-0.2236668105)	(0.2684461155,0.009988486811)	(0.003363694951,0.1662765965)
	(-0.01194079093,-0.204462264)	(0.2695444225,0.004352334582)	(0.0185488372,0.1506300257)	(-0.0264913073,-0.1893407974)	(0.2563365742,-0.009462255888)
	(-0.006070099564,0.1710171738)	(-0.004004557811,-0.214558069)	(0.2738952035,0.01137865763)	(0.02678064615,0.06585496196)	(-0.00211304991,0.1629746892)
	(-0.008734125209,-0.2135348024)	(0.268918998,0.006835667707)	(0.009170574571,0.1565564061)	(-0.01873984685,-0.2010490564)	(0.2623936655,-0.002197116584)
	(0.1058405928,-0.09660775964)	(-0.01389342744,0.1229558275)	(0.0750434414,-0.08363582711)	(0.09580419161,-0.1348139995)	(0.01773321348,0.1501087027)
	(0.0863386501,-0.08713196871)	(0.1025823166,0.1628313352)	(0.1033846845,-0.111964063)	(-0.006007326425,0.1371225882)	(0.06536072144,-0.08468853645)
	(0.08852447911,0.1451641407)	(0.1045387478,-0.1070364108)	(-0.01416666435,0.1362437353)	(0.05076335162,-0.08430515321)	(0.0969087763,-0.1391363914)
	(0.01252524282,0.1584602936)	(0.06046293013,-0.08680426435)	(0.09204465552,-0.150865383)	(0.02549301652,0.1635928963)	(0.07454268857,-0.08867427799)
	(0.1006687978,-0.1261771408)	(0.0001954188134,0.151064891)	(0.05113360887,-0.08536566643)	(0.09989891098,-0.1244995528)	(0.006218484208,0.1448609361)
	(0.07461685698,-0.08582319764)	(0.08768096103,-0.1667116965)	(0.03364403091,0.1766919193)	(0.06264844634,-0.08999540868)	(0.1084290884,0.163924157)
	(0.09280549704,-0.1548908239)	(0.02086676662,0.1722832684)	(0.04807526484,-0.08767407958)	(0.08264934998,-0.1809139124)	(0.04298018791,0.1867398437)
	(0.05806213883,-0.09150514454)	(0.08692235285,-0.1729243417)	(0.032942948,0.1857111435)	(0.04185631896,-0.08914779301)	(0.07049208411,-0.2143343182)
	(0.06131662503,0.2144572992)	(0.02639362374,-0.09288552648)	(0.07724930724,-0.1947846167)	(0.05227885617,0.1960988748)	(0.05383884319,-0.0930999658)
	(0.1162340125,0.1690428793)	(0.0760578696,-0.2015454048)	(0.05223779546,0.2061872583)	(0.03016533763,-0.09152964168)	(0.08160431349,-0.1874961763)
	(0.0428105662,0.1961565812)	(0.03654568164,-0.09040102281)	(0.06861090878,-0.2193740374)	(0.0618170753,0.2239388123)	(0.003059926541,-0.09016206711)
	(0.05232844206,-0.250179274)	(0.08379406639,0.2496836436)	(-0.02902406279,-0.08860461731)	(0.06248697871,-0.2321769146)	(0.07133658461,0.2319748457)
	(-0.001107690644,-0.09134191312)	(0.1178730261,0.1590437216)	(0.06016553171,-0.2350716692)	(0.0719656642,0.2408968546)	(-0.02495460125,-0.08715185603)
	(-0.3013745563,-0.12193809)	(0.5219409646,0.2187859102)	(-0.3817245937,0.2959663844)	(-0.1420633606,-0.4031888032)	(0.2863755501,0.3590207839)
	(-0.2591582639,-0.03971035591)	(0.1304904805,0.09542246963)	(-0.1639432325,-0.4009645838)	(0.3072637476,0.3609736938)	(-0.285027641,-0.02498163067)
	(-0.1451699568,-0.38865232)	(0.2929958755,0.3604384059)	(-0.2756465519,-0.02163041665)	(-0.1321222416,-0.3928284264)	(0.2793556571,0.3585914799)
	(-0.257312127,-0.03444403769)	(-0.1343588309,-0.3783912812)	(0.2850182277,0.3599272023)	(-0.2726539358,-0.01672147735)	(-0.09868808908,-0.3735072864)
	(0.2494419185,0.3533105524)	(-0.2341541348,-0.03686450115)	(-0.1216237934,-0.3822606135)	(0.2713339847,0.357737402)	(-0.2548116231,-0.02964646039)
	(0.1287020159,0.09828244966)	(-0.11159777,-0.3717181509)	(0.2632571541,0.3567623505)	(-0.2526290681,-0.02489131002)	(0.04099063593,-0.2662819385)
	(0.09721638039,0.2662705072)	(-0.05671865382,-0.08442193243)	(0.1198467351,0.1484375047)	(0.02845061997,-0.2777734353)	(0.1108066047,0.2835256416)
	(-0.09219118799,-0.07552013939)	(0.02488348372,-0.2868299147)	(0.1166999965,0.2842434731)	(-0.08416211188,-0.08002912777)	(0.04948569463,-0.2512920708)
	(0.08498654019,0.257910305)	(-0.05229475385,-0.08310854742)	(-0.06022913535,-0.3486923491)	(0.211221124,0.3423656947)	(-0.203966636,-0.0430943129)
	(-0.01217065721,-0.3252109885)	(0.1593798506,0.3144688973)	(-0.133852949,-0.07036753666)	(-0.0388300505,-0.3393652557)	(0.1882612451,0.3320695515)
	(-0.1761078125,-0.05483096619)	(-0.0540114919,-0.3544050502)	(0.204112686,0.3378632222)	(-0.1849045234,-0.05565507916)	(-0.03275783963,-0.3432760743)
	(0.1816855605,0.3265087444)	(-0.1559159156,-0.06593611566)	(0.1299996157,0.1300270767)	(-0.07576846896,-0.3625036322)	(0.2267979076,0.3469888328)
	(-0.2127045201,-0.04395768161)	(0.1291624067,0.1131202834)	(-0.08848647943,-0.3624162884)	(0.2404813476,0.3517030438)	(-0.231816397,-0.03274085742)
	(0.007459171462,-0.3052723051)	(0.1369339558,0.3004079468)	(-0.1112904401,-0.07441537582)	(0.1245413108,0.1387141293)	(-0.01775377478,-0.3225177667)
	(0.1650121974,0.3206083414)	(-0.1541601486,-0.06046425946)	(0.0111038954,-0.2958329878)	(0.1315090319,0.2999014026)	(-0.1190826636,-0.06912166572)
	(-0.2479624012,-0.3972009514)	(0.3756666017,0.351654133)	(-0.3581950072,0.007351560045)	(-0.2913605555,-0.3617073401)	(0.4149066868,0.333332615)
	(-0.400573811,0.04653939373)	(0.09044321108,0.01702191375)	(-0.2555920513,-0.3766188458)	(0.3885669455,0.3474530647)	(-0.3719858804,0.03077701147)
	(-0.2964024103,-0.3094070261)	(0.4392118442,0.3186726306)	(-0.4118487857,0.1030360005)	(-0.2787557139,-0.373215447)	(0.4037568329,0.3398201101)
	(-0.3889495513,0.03514489656)	(-0.2983725603,-0.3225370935)	(0.4345097367,0.3215844652)	(-0.4119506516,0.08804933451)	(0.08420384303,0.009401556691)
	(-0.2654411745,-0.3835197044)	(0.3920345237,0.3455382336)	(-0.3763656941,0.02389198269)	(0.1016903617,0.03377040266)	(-0.2849602047,-0.3315904373)
	(0.4242080397,0.3292775047)	(-0.4022493111,0.08047996832)	(-0.2954494952,-0.3421630908)	(0.4249419947,0.3276947424)	(-0.4073134975,0.06714778641)
	(-0.2689782533,-0.3615989241)	(0.402869797,0.3411521367)	(-0.3857040907,0.04805832531)	(-0.2816669077,-0.3503782193)	(0.4146406997,0.3346928397)
	(-0.3967362044,0.05998062705)	(-0.1665435964,-0.3848004608)	(0.3142888563,0.3613890797)	(-0.2995441673,-0.005465117668)	(-0.2379800461,-0.3897524814)
	(0.3715926835,0.3532344423)	(-0.3542197591,0.01382666252)	(-0.2294031587,-0.4085699896)	(0.3586073814,0.3561601341)	(-0.3381075932,-0.008515654795)
	(0.1145146231,0.05544489766)	(-0.2079477713,-0.4027670433)	(0.3443525063,0.3590461414)	(-0.3239893183,-0.008307920013)	(-0.1853154741,-0.3957164843)
	(0.3278110586,0.3608440457)	(-0.3090322773,-0.009087923075)	(0.1225102675,0.07372070008)	(-0.185561827,-0.3822223245)	(0.332314515,0.3605783235)
	(-0.3176835302,0.006308109122)	(-0.2012593493,-0.3848040926)	(0.3449575177,0.3591529679)	(-0.3288740154,0.0094197144)	(-0.2237531618,-0.3899775236)
	(0.3611151359,0.3561146352)	(-0.3435666538,0.01043551055)	(-0.3034390311,-0.2763866027)	(0.4564811941,0.3046025847)	(-0.4169352514,0.1374177567)
	(-0.2911578192,-0.2788313184)	(0.4501389534,0.3109203905)	(-0.4094500478,0.1386907771)	(-0.2938100473,-0.2967020164)	(0.4435170077,0.3158551072)
	(-0.4108917572,0.1178656011)	(0.08270499434,0.008785076505)	(-0.2813537224,-0.2988874223)	(0.4363409331,0.3216850935)	(-0.403306317,0.1180742711)
	(-0.2830963883,-0.3188505032)	(0.4286210324,0.3267232751)	(-0.4027303219,0.09507115676)	(-0.2988778998,-0.147003821)	(0.5119848324,0.2382128305)
	(-0.3888432147,0.2757570503)	(-0.3120249862,-0.154367194)	(0.5107130048,0.2373844307)	(-0.4010822498,0.2584020003)	(0.04654511915,-0.02198788609)
	(-0.2998252581,-0.1675136555)	(0.503494457,0.2515174132)	(-0.3961017851,0.2553557197)	(-0.3054367198,-0.2350355357)	(0.4753493886,0.2863607493)
	(-0.4147605383,0.1816646925)	(-0.3116694831,-0.255181452)	(0.4685715471,0.2923974826)	(-0.4210436805,0.1569372657)	(0.06921971617,-0.005971402012)
	(-0.3064377307,-0.1858819972)	(0.4970220558,0.2598316619)	(-0.4057570113,0.2324718647)	(-0.3099295339,-0.213283922)	(0.4861224052,0.2734838907)
	(-0.4141796125,0.2021959067)	(-0.3176732409,-0.1813558035)	(0.5008752173,0.2518890373)	(-0.4127833632,0.228715229)	(-0.2998940379,-0.2585769369)
	(0.4629323154,0.2992575676)	(-0.4137981621,0.1584209707)	(-0.3171848868,-0.232812843)	(0.4796382356,0.2797131243)	(-0.4222784417,0.1775736945)
	(-0.3212854825,-0.2101136528)	(0.4898809854,0.2663358158)	(-0.4215723486,0.1979861573)	(0.05621031017,-0.01769233903)	(0.02905557681,0.1574420713)
	(-0.02567196726,-0.1656495793)	(0.2635593365,-0.009869940355)	(0.02917271723,0.1457138767)	(-0.03302185217,-0.1732221377)	(0.2512421594,-0.01590108352)
	(0.02672827434,0.1450574763)	(-0.03266816794,-0.1780433713)	(0.2507382221,-0.01549372903)	(0.01278437865,0.1606045307)	(-0.01945779748,-0.1934281567)
	(0.2644585658,-0.002582378961)	(0.02916559349,0.07374280651)	(0.01785165415,0.1609450309)	(-0.02158576651,-0.1847957483)	(0.2645359461,-0.00470826841)
	(0.02244526985,0.1609621977)	(-0.02288585438,-0.1764282969)	(0.2651659359,-0.006392300187)	(0.03454233071,0.08520129779)	(0.03429681088,0.1447190478)
	(-0.03436493383,-0.1637044801)	(0.2509083057,-0.01766084054)	(0.0386009433,0.143106984)	(-0.03523297256,-0.155476779)	(0.2505806146,-0.01920223248)
	(0.05885620586,0.1245149524)	(-0.0379780602,-0.1140080265)	(0.2447773714,-0.02867027038)	(0.04165778962,0.1470504674)	(-0.03039723041,-0.1442664646)
	(0.258824231,-0.01692713038)	(0.03524201674,0.1533870408)	(-0.02769212686,-0.1548666414)	(0.2621565476,-0.01302058149)	(0.04002709646,0.09652604449)
	(0.04507025716,0.1381639259)	(-0.0372413962,-0.143610534)	(0.2481187917,-0.02244875077)	(0.05183436828,0.1312879757)	(-0.03936956009,-0.130931967)
	(0.2444209175,-0.02625275025)	(0.05786842881,0.123741146)	(-0.04133984807,-0.119279848)	(0.2400199196,-0.02999213839)	(0.06191864966,0.1182309134)
	(-0.04227436032,-0.110817262)	(0.2370757368,-0.0324504998)	(0.0478042657,0.140207926)	(-0.03263567509,-0.1334058419)	(0.2553513278,-0.02069139229)
	(0.04441874641,0.1051296865)	(0.06046685476,0.1157820362)	(-0.04834286546,-0.1185060857)	(0.2282662684,-0.03568040341)	(0.08189556185,0.0809110719)
	(-0.05053226827,-0.06699690069)	(0.2081063233,-0.04856160976)	(0.06908136375,0.1075501651)	(-0.04216301658,-0.093722535)	(0.2330325077,-0.03635534458)
	(0.0497036232,0.1145024256)	(0.07196936911,0.1011950587)	(-0.04641919889,-0.09007523284)	(0.2246015949,-0.04012715784)	(0.07198920784,0.1027651797)
	(-0.04044961392,-0.08502855039)	(0.2331297147,-0.03749757103)	(0.0961612531,0.04047454912)	(-0.04415815897,-0.01687586614)	(0.1883656022,-0.05879102486)
	(0.09886882743,0.02760689472)	(-0.03977010149,-0.001965435437)	(0.1842394967,-0.06116033848)	(0.09025736934,0.06012496953)	(-0.04673626326,-0.03939661866)
	(0.1995721097,-0.05371752032)	(0.08857633111,0.06134106339)	(-0.0360236313,-0.03440580555)	(0.2154405863,-0.04983173736)	(0.06505898723,0.1371380358)
	(0.08215120044,0.08007738974)	(-0.03783915631,-0.05558836552)	(0.224699141,-0.04436294285)	(0.08466316708,0.07494201633)	(-0.04819768064,-0.0575647764)
	(0.2075377898,-0.04956631495)	(0.07450069986,0.09788686514)	(-0.03835412508,-0.07668999641)	(0.2336196552,-0.03855174057)	(0.05580108633,0.1246225705)
	(0.1088798241,-0.06440271021)	(-0.02860186171,0.09181533478)	(0.09622490525,-0.08090650722)	(0.1086865142,-0.07334137857)	(-0.02954743023,0.1023281179)
	(0.07815793689,-0.08250883168)	(0.1068559868,-0.09165183164)	(-0.02229455757,0.121338464)	(0.06117240769,-0.08372056135)	(0.1076692032,-0.08118832854)
	(-0.02135632005,0.1083353925)	(0.0847835765,-0.08243508781)	(0.0812843295,0.1405187187)	(0.1095158559,-0.05660507796)	(-0.03666440854,0.08513540193)
	(0.09014345208,-0.08119708821)	(0.1092895104,-0.03528135628)	(-0.0430259139,0.06231794784)	(0.1090197823,-0.07858323637)	(0.1082111032,-0.02677373117)
	(-0.03863562897,0.0530560267)	(0.129326437,-0.07536378186)	(0.1092782917,-0.04764832211)	(-0.0351891874,0.07488780881)	(0.1076314848,-0.07911232098)
	(0.07375686017,0.1353096965)	(0.107638411,-0.01502917441)	(-0.04577238665,0.04046814565)	(0.130423339,-0.07467979008)	(0.1057636724,-0.005627395681)
	(-0.04083063078,0.03123794028)	(0.1502367719,-0.07070114977)	(0.06927470969,0.135577496)	(0.1040203198,0.008366056956)	(-0.04648647918,0.01577720583)
	(0.1554096522,-0.06879874276)	(0.1077387351,-0.08248795401)	(-0.03086182382,0.1143530351)	(0.05569425045,-0.08375267882)	(1.723498322e-037,-1.557753877e-036)
	(-0.001760271377,-0.3240571915)	(0.3240620431,-0.001734293079)	(-0.0006349128956,0.0005264750697)	(0.01936979303,0.006699699814)	(-0.02205750736,-0.3182682607)
	(0.3177588518,-0.02161056907)	(-2.252515974e-037,-4.733144121e-037)	(0.04679986188,-0.333821212)	(0.333776014,0.04682749931)	(0.08070099635,0.03532141079)
	(-0.020824474,-0.320387453)	(0.309035689,-0.01336854069)	(-0.04310771358,0.01500594619)	(0.03942590641,0.01230761153)	(-0.04065740479,-0.3126631992)
	(0.3102459848,-0.03928454347)	(-0.01931281334,0.007912780734)	(0.06022836683,0.02191844968)	(-0.03110430856,-0.3161640387)	(0.3101597644,-0.02725259591)
	(0.08175442155,0.0432958261)	(0.008705516977,-0.3279681713)	(0.3148857878,0.01685419026)	(0.05575599747,0.02931645917)	(0.02672886534,-0.3303964049)
	(0.3244386428,0.03033087317)	(0.03633590666,0.01680736516)	(0.0160715641,-0.3280730098)	(0.3256817941,0.01739918762)	(0.01855807423,0.008790478125)
	(0.02529613221,-0.329830022)	(0.3292824955,0.02568994872)	(-0.07431594515,0.1914057726)	(0.4552390713,-0.1781510994)	(0.03759420638,0.4403372429)
	(-0.07450581322,-0.03355200077)	(-0.1043081505,0.1771846798)	(0.4856481758,-0.1416420782)	(-0.006162372568,0.4580647157)	(-0.05581503309,0.1723763183)
	(0.452115242,-0.1905145446)	(0.07990571577,0.4436568105)	(-0.04484724731,0.192013594)	(0.4288008221,-0.2080029013)	(0.08434947056,0.4234836523)
	(-0.1574638594,0.1335874074)	(0.5316355973,-0.06314285359)	(-0.08929457482,0.4779829931)	(-0.1106334459,0.1439148239)	(0.511928942,-0.1134066029)
	(-0.007806768181,0.4824059716)	(-0.1342561884,0.1575958377)	(0.5114131326,-0.1018239666)	(-0.05200769984,0.4699705582)	(-0.05375499334,-0.03828063552)
	(-0.08257484792,0.1623308057)	(0.4824261829,-0.1557925838)	(0.03805184992,0.4643110929)	(-0.1934356087,0.08105625527)	(0.5562610711,0.01331539405)
	(-0.1589117111,0.4785946556)	(-0.1318500213,0.124145013)	(0.5325602039,-0.07543337629)	(-0.04546198119,0.4931813272)	(-0.1780437609,0.1062368111)
	(0.5474239153,-0.02231037812)	(-0.1271246226,0.4807065052)	(-0.02735938622,-0.03603573665)	(-0.15417179,0.09989568513)	(0.5494011266,-0.03102318556)
	(-0.08998621645,0.4978900732)	(0.05662260392,0.03592158017)	(0.05781671943,-0.3350467229)	(0.3282581041,0.06201117879)	(0.1570776255,0.2913494107)
	(0.108163901,-0.306989775)	(0.1381826158,0.1612539482)	(-0.1682582112,0.008670729716)	(0.1537272077,0.1698736668)	(0.06652492421,-0.3276492708)
	(0.2521017237,0.1008888443)	(0.168267266,0.1514518162)	(0.01685812156,-0.3233911463)	(0.2540834206,0.05292173258)	(0.1439727921,0.2551099156)
	(0.125085713,-0.3163801101)	(0.1783416594,0.1702177207)	(0.1522099731,0.211642495)	(0.09726655992,-0.3245086822)	(0.2209922979,0.1377662402)
	(0.1734647068,0.2466867576)	(0.0720991212,-0.3167598806)	(0.1849196661,0.1226952269)	(0.1781718408,0.2006296143)	(0.03916211324,-0.3206952125)
	(0.2210809938,0.0844278517)	(-0.130809203,0.02679673707)	(0.08182630045,0.05190530031)	(0.03996224086,-0.3334019583)	(0.3188099053,0.04851240051)
	(-0.04902070518,0.01298081682)	(0.0596778016,0.04561873441)	(0.08901354488,-0.337955852)	(0.3288045634,0.09432458449)	(0.0771675433,0.06021582715)
	(0.08084565393,-0.3379249846)	(0.3219254109,0.08962149437)	(0.1161865709,0.07689783827)	(0.0177403349,-0.3287037316)	(0.301460361,0.03393529216)
	(0.1504761203,0.1091721257)	(-0.0008555810827,-0.3210203482)	(0.2768581132,0.02478533786)	(-0.0894613779,0.0282944483)	(0.1095153129,0.08805961714)
	(0.05845733634,-0.3348212482)	(0.3048223303,0.07490064031)	(0.1408971041,0.1258623357)	(0.04555055482,-0.3296906464)	(0.2793769798,0.07167663761)
	(0.003010953231,0.1885954296)	(0.3687954678,-0.2563578348)	(0.1566201738,0.3766903871)	(-0.004215452118,0.1665275736)	(0.388914496,-0.2482572864)
	(0.1651096727,0.3938292389)	(-0.03051380783,0.1693464763)	(0.4260758227,-0.2179518405)	(0.1224374775,0.4245415233)	(-0.01886120607,0.1877711015)
	(0.4004071068,-0.2342836085)	(0.1269579147,0.4026283604)	(-0.07838986337,-0.02253159554)	(0.1156176732,0.2306300335)	(0.1718177844,-0.3176117121)
	(0.1998720967,0.2071191074)	(0.1325656975,0.1794691011)	(0.1178444698,-0.3294059999)	(0.2492372149,0.1498951337)	(0.113535111,0.1807566577)
	(0.1589408274,-0.3272390674)	(0.2478181774,0.1873056807)	(0.1291055248,0.220445938)	(0.1440203427,-0.3222424509)	(0.2125082817,0.1810083105)
	(-0.1286205894,0.007989984606)	(0.06435776452,0.2110208136)	(0.2620400422,-0.3017712707)	(0.1960752195,0.2845520986)	(0.07804043896,0.1980367021)
	(0.23593277,-0.3118447289)	(0.2185021638,0.2598587817)	(0.08692957401,0.2381032688)	(0.2224023904,-0.3066953717)	(0.1810087801,0.2525295679)
	(0.1025611232,0.1903743295)	(0.1858235166,-0.3230318182)	(0.2366088754,0.2135009942)	(0.08991752873,0.1993361736)	(0.2132645124,-0.3168020814)
	(0.223176437,0.2396259989)	(0.1002327069,0.2394520017)	(0.1997386292,-0.3109049355)	(0.1852203641,0.2328405688)	(-0.1313271303,-0.001774456445)
	(0.0733867544,0.2356227128)	(0.2450790057,-0.3014964412)	(0.1758512554,0.2720221882)	(-0.1231255671,-0.009488047792)	(0.03135941743,0.1558148807)
	(0.3255024024,-0.2868521419)	(0.2208888505,0.336693922)	(0.03950064029,0.1877994834)	(0.3081131429,-0.2887545441)	(0.1989371837,0.3236774553)
	(0.04469793038,0.1557433132)	(0.2973147553,-0.2986998437)	(0.2349020795,0.3108919373)	(0.06684233786,0.1752335134)	(0.2544924072,-0.3102568196)
	(0.2338760235,0.2736746554)	(0.05480286859,0.1875820936)	(0.2796549409,-0.2999321266)	(0.2126934676,0.2979674031)	(-0.09488872587,-0.007865364662)
	(0.01430795767,0.1648606363)	(0.3574964497,-0.26859714)	(0.1920009709,0.3661917825)	(0.02347196975,0.1864213142)	(0.33610235,-0.2755020757)
	(0.1834258411,0.3483981925)	(-0.08683143757,-0.01431803066)	(-0.2876015581,-0.1173605106)	(0.5223862808,0.2208974502)	(-0.369251305,0.311706203)
	(-0.2780004512,-0.1055933608)	(0.5259637982,0.2152017936)	(-0.3569549235,0.3298233045)	(-0.2728885415,-0.07911483079)	(0.5357512592,0.193802764)
	(-0.3400246073,0.3557336942)	(-0.2779035972,-0.06469679454)	(0.5405261428,0.1786548011)	(-0.3369034772,0.3613103911)	(-0.2882475127,-0.09351359293)
	(0.5313686541,0.2010085221)	(-0.3593976175,0.3308095287)	(0.03652207046,-0.02266713801)	(-0.2655243424,-0.03888365042)	(0.5479988861,0.1567262597)
	(-0.3121175468,0.3891322951)	(0.02350858794,-0.02572366519)	(-0.2513368155,-0.01040191651)	(0.5547974191,0.129009706)	(-0.2819905195,0.4168801532)
	(-0.250202478,-0.02645137974)	(0.551785835,0.1467760016)	(-0.2903236188,0.4108087806)	(-0.2616621646,-0.05338247149)	(0.54410023,0.1724878149)
	(-0.3167136282,0.3841750143)	(-0.2061508251,0.05417408221)	(0.5615420635,0.05001822442)	(-0.1902028141,0.4722826145)	(-0.004379197493,-0.03000072514)
	(-0.1881112315,0.05081710381)	(0.5636706589,0.04914170543)	(-0.1682995237,0.4879504674)	(-0.2212892013,0.03549202588)	(0.5613054635,0.07556909246)
	(-0.220428191,0.4580635994)	(-0.1686398094,0.07831745439)	(0.5586212824,0.004399596787)	(-0.1228373795,0.4978014489)	(-0.2352683135,0.01431005192)
	(0.5592998837,0.1017823173)	(-0.2498069264,0.4409227722)	(0.00878097484,-0.02817061364)	(-0.2025878759,0.03481010102)	(0.5635381818,0.07364608642)
	(-0.1978918385,0.4752565431)	(-0.2175162261,0.009363796426)	(0.560726909,0.1077120438)	(-0.2334464224,0.4565200106)	(-0.2354292973,-0.001261247756)
	(0.5576542101,0.1199610075)	(-0.2595770124,0.436176621)	(-0.04742691162,0.1313208643)	(0.05103316601,-0.2629161881)	(0.2764460114,0.05461822979)
	(-0.05257618809,0.116320625)	(0.06810927641,-0.2662961933)	(0.2747261621,0.0691693828)	(-0.05089253131,0.1231214382)	(0.06095614276,-0.2652863229)
	(0.2756966292,0.06299392819)	(-0.06333887654,0.1184127326)	(0.08354462651,-0.2642459401)	(0.2714642469,0.08228684428)	(0.01292922518,0.01846975075)
	(-0.06150112832,0.1278447917)	(0.07422367819,-0.2646086665)	(0.2742527302,0.07423536095)	(-0.04983794265,0.139245068)	(0.05091049011,-0.2617478945)
	(0.2772564944,0.0547524303)	(-0.05893358841,0.1366988728)	(0.06521571563,-0.2637881189)	(0.2763193339,0.0666468179)	(0.01477210417,0.02556757996)
	(-0.03867402516,0.1188772002)	(0.0431008847,-0.2630045287)	(0.2747322533,0.04712434562)	(-0.04141791438,0.09566747159)	(0.06344465941,-0.2684093666)
